R_DEF: Internal format may change without notice
local
array meal_options
color accent_color
color accent_color_light
color background_color
color black
color error_color
color primary_color
color primary_color_dark
color seat_available
color seat_occupied
color seat_selected
color status_boarding
color status_cancelled
color status_delayed
color status_departed
color status_on_time
color surface_color
color text_primary
color text_secondary
color white
drawable ic_flight
drawable ic_flight_path
drawable ic_gate
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_search
drawable ic_terminal
drawable rounded_background
drawable seat_background_selector
drawable status_background
id action_flightListFragment_to_flightBookingFragment
id action_flightListFragment_to_travelSuggestionFragment
id aircraftText
id airlineText
id airportLookupFragment
id airport_lookup_button
id arrivalAirportText
id arrivalTimeText
id arrivalWeatherInfo
id arrivalWeatherTextView
id arrivalWeatherTitle
id basicInsuranceRadioButton
id bookButton
id buttonCancel
id buttonClearSelection
id buttonConfirm
id buttonSearch
id buttonUseAirport
id cabinBaggagePicker
id cancelButton
id cancellationNotificationsSwitch
id cardSelectedAirport
id checkedBaggagePicker
id comprehensiveInsuranceRadioButton
id conditionTextView
id confirmButton
id dateTextView
id delayNotificationsSwitch
id delayProbabilityTextView
id departureAirportText
id departureTimeText
id departureWeatherInfo
id departureWeatherTextView
id departureWeatherTitle
id descriptionTextView
id destinationTextView
id doNotDisturbSwitch
id editTextSearchAirport
id emailEditText
id emptyStateLayout
id emptyStateSubtext
id emptyStateText
id endTimePicker
id errorStateLayout
id errorSubtext
id errorText
id flightBookingFragment
id flightListFragment
id flightNumberText
id flightNumberTextView
id flightsRecyclerView
id forecastRecyclerView
id gateChangeNotificationsSwitch
id gateText
id humidityTextView
id insuranceRadioGroup
id language_switch_button
id loadingOverlay
id locationEditText
id locationNameTextView
id maxTempTextView
id mealPreferenceSpinner
id minTempTextView
id nameEditText
id nav_graph
id nav_host_fragment
id noInsuranceRadioButton
id notificationSettingsFragment
id passengerIdEditText
id phoneEditText
id precipitationTextView
id premiumInsuranceRadioButton
id priceTrackingFragment
id price_tracking_button
id price_tracking_recycler_view
id progressBar
id radioButtonChinese
id radioButtonEnglish
id radioGroupLanguage
id recommendationTextView
id recyclerViewAirports
id retryButton
id searchButton
id seatButton
id seatEditText
id seatGridView
id selectSeatButton
id selectedSeatTextView
id specialBaggageEditText
id specialRequestsEditText
id startTimePicker
id statusText
id swipeRefreshLayout
id temperatureTextView
id terminalText
id textInputLayoutSearch
id textViewAirportCode
id textViewAirportCountry
id textViewAirportLocation
id textViewAirportName
id textViewEmptyState
id textViewSelectedAirportCode
id textViewSelectedAirportLocation
id textViewSelectedAirportName
id textViewTitle
id tipsContainer
id titleTextView
id trackButton
id travelSuggestionFragment
id viewWeatherDetailsButton
id weatherFragmentContainer
id weatherImpactInfo
id weatherImpactTitle
id weatherScrollView
id windTextView
layout activity_main
layout activity_weather
layout dialog_language_settings
layout dialog_seat_selection
layout fragment_airport_lookup
layout fragment_flight_booking
layout fragment_flight_list
layout fragment_notification_settings
layout fragment_price_tracking
layout fragment_travel_suggestion
layout fragment_weather
layout item_airport
layout item_flight
layout item_forecast
layout item_seat
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string airport_city
string airport_code
string airport_country
string airport_location
string airport_lookup
string airport_name
string app_name
string arrival_airport
string arrival_weather
string available
string baggage_info
string basic_insurance
string book_now
string cabin_baggage
string cancel
string cancellation_notifications
string check_connection_retry
string checked_baggage
string clear_selection
string comprehensive_insurance
string confirm
string current_weather
string delay_format
string delay_notifications
string departure_airport
string departure_weather
string do_not_disturb
string duration_format
string enable_do_not_disturb
string end_time
string error_occurred
string flight_item_description
string flight_status_changed
string flight_status_update
string flight_tracking_disabled
string flight_tracking_enabled
string flight_weather_impact
string gate_change_notifications
string gate_format
string insurance_option
string insurance_options
string language_changed
string language_chinese
string language_english
string language_settings
string language_switch
string loading
string meal_preference
string meal_selection
string network_error
string no_airports_found
string no_flights_found
string no_insurance
string no_internet
string notification_channel_description
string notification_channel_name
string notification_types
string occupied
string passenger_email
string passenger_id
string passenger_info
string passenger_name
string passenger_phone
string premium_insurance
string price_tracking
string refresh
string refresh_button_description
string restart_app
string retry
string search_airport
string search_airport_hint
string search_button_description
string search_by_flight_number
string search_by_route
string search_flights
string search_hint
string seat
string seat_selection
string select_date
string select_language
string select_seat
string selected
string selected_airport
string server_error
string special_baggage
string special_requests
string special_requirements
string start_time
string status_arrived
string status_boarding
string status_cancelled
string status_delayed
string status_departed
string status_in_flight
string status_on_time
string tab_realtime
string tab_search_results
string terminal_format
string timeout_error
string track_flight
string try_different_airport_search
string try_different_search
string untrack_flight
string use_airport
string view_weather_details
string weather_forecast
string weather_impact
string weather_info
style Theme.FlightInfoApp
xml backup_rules
xml data_extraction_rules
